Statistical profiling result from isolate-0x104800000-v8.log, (4096 ticks, 16 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     28  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:727:37
     28  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:814:37
      1    1.6%      LazyCompile: *set /Users/nalp/Projects/rbts/dist/tree.js:46:8
      1  100.0%        Eval: ~<anonymous> /Users/nalp/Projects/rbts/dist/profile.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:727:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:814:37
      1    1.6%      LazyCompile: *Tree._less /Users/nalp/Projects/rbts/dist/tree.js:28:22
      1  100.0%        LazyCompile: ~_insert /Users/nalp/Projects/rbts/dist/tree.js:120:29
      1  100.0%          LazyCompile: *set /Users/nalp/Projects/rbts/dist/tree.js:46:8
      1  100.0%            Eval: ~<anonymous> /Users/nalp/Projects/rbts/dist/profile.js:1:1
     54   34.4%    LazyCompile: *<anonymous> /Users/nalp/Projects/rbts/dist/profile.js:1:1
     54  100.0%      LazyCompile: ~Module._compile internal/modules/cjs/loader.js:727:37
     54  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:814:37
     54  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:664:33
     54  100.0%            LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:609:23
     39   24.8%    LazyCompile: *_insert /Users/nalp/Projects/rbts/dist/tree.js:120:29
     39  100.0%      LazyCompile: *<anonymous> /Users/nalp/Projects/rbts/dist/profile.js:1:1
     39  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:727:37
     39  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:814:37
     39  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:664:33

    149    3.6%  T v8::internal::Runtime_StringToUpperCaseIntl(int, v8::internal::Object**, v8::internal::Isolate*)
    149  100.0%    T v8::internal::Runtime_StringToUpperCaseIntl(int, v8::internal::Object**, v8::internal::Isolate*)
     83   55.7%      LazyCompile: *<anonymous> /Users/nalp/Projects/rbts/dist/profile.js:1:1
     83  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:727:37
     83  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:814:37
     83  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:664:33
     63   42.3%      LazyCompile: *_insert /Users/nalp/Projects/rbts/dist/tree.js:120:29
     62   98.4%        LazyCompile: *<anonymous> /Users/nalp/Projects/rbts/dist/profile.js:1:1
     62  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:727:37
     62  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:814:37
      1    1.6%        LazyCompile: *set /Users/nalp/Projects/rbts/dist/tree.js:46:8
      1  100.0%          Eval: ~<anonymous> /Users/nalp/Projects/rbts/dist/profile.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:727:37
      2    1.3%      LazyCompile: *set /Users/nalp/Projects/rbts/dist/tree.js:46:8
      2  100.0%        Eval: ~<anonymous> /Users/nalp/Projects/rbts/dist/profile.js:1:1
      2  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:727:37
      2  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:814:37

     99    2.4%  T v8::internal::String::GetFlatContent()
     99  100.0%    T v8::internal::Runtime_StringToUpperCaseIntl(int, v8::internal::Object**, v8::internal::Isolate*)
     49   49.5%      LazyCompile: *<anonymous> /Users/nalp/Projects/rbts/dist/profile.js:1:1
     49  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:727:37
     49  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:814:37
     49  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:664:33
     48   48.5%      LazyCompile: *_insert /Users/nalp/Projects/rbts/dist/tree.js:120:29
     46   95.8%        LazyCompile: *<anonymous> /Users/nalp/Projects/rbts/dist/profile.js:1:1
     46  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:727:37
     46  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:814:37
      2    4.2%        LazyCompile: *set /Users/nalp/Projects/rbts/dist/tree.js:46:8
      2  100.0%          Eval: ~<anonymous> /Users/nalp/Projects/rbts/dist/profile.js:1:1
      2  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:727:37
      2    2.0%      LazyCompile: *_findNode /Users/nalp/Projects/rbts/dist/tree.js:115:31
      2  100.0%        LazyCompile: ~set /Users/nalp/Projects/rbts/dist/tree.js:46:8
      2  100.0%          Eval: ~<anonymous> /Users/nalp/Projects/rbts/dist/profile.js:1:1
      2  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:727:37

     95    2.3%  Builtin: StringEqual
     95  100.0%    LazyCompile: *<anonymous> /Users/nalp/Projects/rbts/dist/profile.js:1:1
     95  100.0%      LazyCompile: ~Module._compile internal/modules/cjs/loader.js:727:37
     95  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:814:37
     95  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:664:33
     95  100.0%            LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:609:23

     87    2.1%  t v8::internal::String::Flatten(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::PretenureFlag)
     87  100.0%    T v8::internal::Runtime_StringToUpperCaseIntl(int, v8::internal::Object**, v8::internal::Isolate*)
     49   56.3%      LazyCompile: *<anonymous> /Users/nalp/Projects/rbts/dist/profile.js:1:1
     49  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:727:37
     49  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:814:37
     49  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:664:33
     38   43.7%      LazyCompile: *_insert /Users/nalp/Projects/rbts/dist/tree.js:120:29
     37   97.4%        LazyCompile: *<anonymous> /Users/nalp/Projects/rbts/dist/profile.js:1:1
     37  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:727:37
     37  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:814:37
      1    2.6%        LazyCompile: ~set /Users/nalp/Projects/rbts/dist/tree.js:46:8
      1  100.0%          Eval: ~<anonymous> /Users/nalp/Projects/rbts/dist/profile.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:727:37

     70    1.7%  T v8::internal::Heap::AllocateRawWithRetryOrFail(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     70  100.0%    T v8::internal::Runtime_StringToUpperCaseIntl(int, v8::internal::Object**, v8::internal::Isolate*)
     36   51.4%      LazyCompile: *<anonymous> /Users/nalp/Projects/rbts/dist/profile.js:1:1
     36  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:727:37
     36  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:814:37
     36  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:664:33
     33   47.1%      LazyCompile: *_insert /Users/nalp/Projects/rbts/dist/tree.js:120:29
     33  100.0%        LazyCompile: *<anonymous> /Users/nalp/Projects/rbts/dist/profile.js:1:1
     33  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:727:37
     33  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:814:37
      1    1.4%      LazyCompile: *_findNode /Users/nalp/Projects/rbts/dist/tree.js:115:31
      1  100.0%        LazyCompile: ~set /Users/nalp/Projects/rbts/dist/tree.js:46:8
      1  100.0%          Eval: ~<anonymous> /Users/nalp/Projects/rbts/dist/profile.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:727:37

     63    1.5%  T v8::internal::Heap::AllocateRawWithLightRetry(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     63  100.0%    T v8::internal::Runtime_StringToUpperCaseIntl(int, v8::internal::Object**, v8::internal::Isolate*)
     34   54.0%      LazyCompile: *<anonymous> /Users/nalp/Projects/rbts/dist/profile.js:1:1
     34  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:727:37
     34  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:814:37
     34  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:664:33
     29   46.0%      LazyCompile: *_insert /Users/nalp/Projects/rbts/dist/tree.js:120:29
     29  100.0%        LazyCompile: *<anonymous> /Users/nalp/Projects/rbts/dist/profile.js:1:1
     29  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:727:37
     29  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:814:37

     54    1.3%  Builtin: StringAdd_CheckNone_NotTenured
     53   98.1%    LazyCompile: *<anonymous> /Users/nalp/Projects/rbts/dist/profile.js:1:1
     53  100.0%      LazyCompile: ~Module._compile internal/modules/cjs/loader.js:727:37
     53  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:814:37
     53  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:664:33
     53  100.0%            LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:609:23
      1    1.9%    LazyCompile: *randString /Users/nalp/Projects/rbts/dist/profile.js:13:20
      1  100.0%      Eval: ~<anonymous> /Users/nalp/Projects/rbts/dist/profile.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:727:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:814:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:664:33

     45    1.1%  T v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::StepOrigin, v8::internal::WorklistToProcess)

     43    1.0%  T _mach_vm_purgable_control

